id,summary,risk,category
55556,18.19.28 J0006126 *IEF099I JOB G01S583B WAITING FOR DATA SETS,1+,0
55557,16.45.12 J0191721 *IEF099I JOB G02NOCAH WAITING FOR DATA SETS,1+,0
55558,14.19.07 J0168409 *IEF099I JOB SUM01    WAITING FOR DATA SETS,1+,0
55559,12.22.05 S0093011  DSNR035I  -DP71 DSNRPBCW WARNING - UNCOMMITTED UR AFTER 3 CHECKPOINTS - CORRELATION NAME = NS200007 -           CONNECTION ID  = UTILITY -           LUWID = BOCHQP.DP71APPL.D571D86F642E = 119886 -           PLAN,10+,9
55560,10.20.18 J0146911 *IEF099I JOB G01S583B WAITING FOR DATA SETS,1+,0
55561,08.06.31 CP2D S0007542  BSOEXTPDSS0 SEV=WAR CP2C Data Set: SYS0.MLIB.PARMLIB EXTENTS = 16 (Exts > 12),1+,9
55562,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12192 TotalDSNs:10086 (TotalDSNs > 10000),1+,3
55563,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: PP2D37 TotalDSNs:10095 (TotalDSNs > 10000),1+,3
55564,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12092 TotalDSNs:10051 (TotalDSNs > 10000),1+,3
55565,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12678 TotalDSNs:10041 (TotalDSNs > 10000),1+,3
55566,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12192 TotalDSNs:10222 (TotalDSNs > 10000),1+,3
55567,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12679 TotalDSNs:10003 (TotalDSNs > 10000),1+,3
55568,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12E37 TotalDSNs:10065 (TotalDSNs > 10000),1+,3
55569,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12190 TotalDSNs:10086 (TotalDSNs > 10000),1+,3
55570,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: PP2D35 TotalDSNs:10018 (TotalDSNs > 10000),1+,3
55571,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12E36 TotalDSNs:10017 (TotalDSNs > 10000),1+,3
55572,07.05.00 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12779 TotalDSNs:10101 (TotalDSNs > 10000),1+,3
55573,07.02.58 S0093003  BQAPPQDEPS0 SEV=WAR QWP2 NamedQueue: APPISN.MI.WBIFN.SENDQ CURRENT DEPTH:2942 (CurrentDepth >= 2000),10+,9
55574,06.32.06 J0137184 *IEF099I JOB G0FSP008 WAITING FOR DATA SETS,1+,0
55575,05.23.39 J0136388 *IEF099I JOB AXBKOUT  WAITING FOR DATA SETS,1+,0
55576,05.22.15 S0093383  BSSTRGRUPS1 SEV=WAR CP1D SG: SGIMGDP CURRENT: 85.60 [Enabled%Full >= 85],10+,9
55577,05.07.04 J0135801  +DBA:BANCS BIG SEGMENT TS FOUND!TSGPIS HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55578,05.07.04 J0135801  +DBA:BANCS BIG SEGMENT TS FOUND!TSSPYO HAS 29 DATASETS(MAX 32) SYSJOB,1+,1
55579,05.07.04 J0135801  +DBA:BANCS BIG SEGMENT TS FOUND!TSLMVU HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55580,05.05.26 J0135801  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 98 70.4% INUSE SYSJOB,1+,6
55581,05.04.11 J0135877  +DBA:EISS BIG SEGMENT TS FOUND!CGEN245P HAS 24 DATASETS(MAX 32) SYSJOB,1+,1
55582,05.04.11 J0135877  +DBA:EISS BIG SEGMENT TS FOUND!CGEN050P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55583,05.04.11 J0135877  +DBA:EISS BIG SEGMENT TS FOUND!CGEN263P HAS 22 DATASETS(MAX 32) SYSJOB,1+,1
55584,05.04.11 J0135877  +DBA:EISS BIG SEGMENT TS FOUND!CGEN048P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55585,05.04.11 J0135877  +DBA:EISS BIG SEGMENT TS FOUND!CGEN246P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55586,"04.32.05 CP3D J0153076 *IEF099I JOB DEDPG1S5 WAITING FOR DATA SETS COMPLETE VOLUME LIST, DSN=BKYP.L.A.AB.TSINXP.P00002.D181227.H20,VOLS=D56203,TOTALBLOCKS=5",100+,0
55587,04.31.57 CP3C J0153069 *IEF099I JOB DEDPG1U4 WAITING FOR DATA SETS,1+,0
55588,03.37.56 J0133080 *IEF099I JOB G01S506B WAITING FOR DATA SETS,1+,0
55589,03.00.00 J0132805 *IEF099I JOB G01SUOCR WAITING FOR DATA SETS,1+,0
55590,02.15.01 CP3A J0135902 *IEF099I JOB RMFRPTD3 WAITING FOR DATA SETS FROM S0142752 TPZ2,1+,0
55591,"02.07.21 CP2A           IOS080I 4CFB,C0,C4042231, I/O TIMEOUT INTERVAL HAS BEEN EXCEEDED FOR AN ACTIVE REQUEST. DATASET NAME=PRDC64R.LVEQ.ET.ETQD2042.A2301",1+,4
55592,01.34.04 CP2A J0135230 *IEF099I JOB TMZ60000 WAITING FOR DATA SETS,1+,0
55593,01.05.02 CP3B J0129686 *IEF099I JOB SMFMRGCI WAITING FOR DATA SETS,1+,0
55594,01.05.04 J0116966 *IEF099I JOB SMFMRGCI WAITING FOR DATA SETS @ PRODUCT WILL EXPIRE IN 05 DAYS,1+,0
55595,00.34.49 J0112782 *IEF099I JOB SA060000 WAITING FOR DATA SETS,1+,0
55596,23.48.03 J0112522 *IEF099I JOB G01S663B WAITING FOR DATA SETS,1+,0
55597,22.34.29 S0093011  DSNR035I  -DP71 DSNRPBCW WARNING - UNCOMMITTED UR AFTER 3 CHECKPOINTS - CORRELATION NAME = EH460002 -           CONNECTION ID  = BATCH -           PLAN NAME = DBCI1600 -           AUTHID = TWSP -           END U,10+,9
55598,"E2E:2018-12-27 22:19:15,050 ERROR [com.e2e.dc.service.impl.GetLogDataImpl] - Got SQL exception : java.sql.SQLException: ORA-12592: TNS:bad packet",10+,9
55599,21.19.48 J0100590 *IEF099I JOB NMFLAGRP WAITING FOR DATA SETS,1+,0
55600,21.14.55 J0100455  +DBA:BANCS BIG SEGMENT TS FOUND!TSSPYO HAS 28 DATASETS(MAX 32) SYSJOB,1+,1
55601,21.14.55 J0100455  +DBA:BANCS BIG SEGMENT TS FOUND!TSLMVU HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55602,21.14.55 J0100455  +DBA:BANCS BIG SEGMENT TS FOUND!TSGPIS HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55603,21.13.41 J0100455  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 98 70.4% INUSE SYSJOB,1+,6
55604,21.11.37 J0100526 *IEF099I JOB NA100006 WAITING FOR DATA SETS,1+,0
55605,21.04.11 J0100336  +DBA:EISS BIG SEGMENT TS FOUND!CGEN048P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55606,21.04.11 J0100336  +DBA:EISS BIG SEGMENT TS FOUND!CGEN263P HAS 22 DATASETS(MAX 32) SYSJOB,1+,1
55607,21.04.11 J0100336  +DBA:EISS BIG SEGMENT TS FOUND!CGEN245P HAS 24 DATASETS(MAX 32) SYSJOB,1+,1
55608,21.04.11 J0100336  +DBA:EISS BIG SEGMENT TS FOUND!CGEN246P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55609,21.04.11 J0100336  +DBA:EISS BIG SEGMENT TS FOUND!CGEN050P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55610,四 12月 27 19:55:01 CST 2018 Netcool主机监控出现异常,10+,9
55611,"18.44.29 J0095306 *IEF099I JOB SENDHSKP WAITING FOR DATA SETS Scratch of volume UH0427 requested by host via device 0D1D, dsn='.BKINCTC.CA160414'",100+,0
55612,15.56.31 J0072945 *IEF099I JOB DB2SEL1  WAITING FOR DATA SETS BUFFER POOLS,1+,0
55613,15.51.42 J0072375 *IEF099I JOB CXCTEMP  WAITING FOR DATA SETS,1+,0
55614,15.49.09 S0092559  BZTPJSTRCS0 SEV=WAR ALL Jobname: EDGJSLU1 (CondCode > 4) OR (Abend Code <> '')         带库管理软件地址空间及批量备份作业返回码监控,10+,9
55615,15.44.57 J0071322 *IEF099I JOB CKSISCDS WAITING FOR DATA SETS,1+,0
55616,15.43.39 J0071304 *IEF099I JOB SMSRPTP1 WAITING FOR DATA SETS,1+,0
55617,15.43.16 J0071299 *IEF099I JOB CKSISCDS WAITING FOR DATA SETS,1+,0
55618,15.42.15 J0071273 *IEF099I JOB SMSRPTP1 WAITING FOR DATA SETS,1+,0
55619,14.01.47 J0059798 *IEF099I JOB IXTEMP   WAITING FOR DATA SETS,1+,0
55620,12.24.11 S0093537  DSNR035I  -DP81 DSNRPBCW WARNING - UNCOMMITTED UR AFTER 3 CHECKPOINTS - CORRELATION NAME = NS200035 -           CONNECTION ID  = UTILITY -           LUWID = BOCHQP.DP81APPL.D57096822B42 = 85431 -           PLAN,10+,9
55621,11.09.35 S0092559  BZTPJSTRCS0 SEV=WAR ALL Jobname: EDGJSLU1 (CondCode > 4) OR (Abend Code <> '')         带库管理软件地址空间及批量备份作业返回码监控,10+,9
55622,10.16.03 S0092559  BZTPJSTRCS0 SEV=WAR ALL Jobname: EDGJSLU1 (CondCode > 4) OR (Abend Code <> '')         带库管理软件地址空间及批量备份作业返回码监控,10+,9
55623,10.12.05 S0092559  BZTPJSTRCS0 SEV=WAR ALL Jobname: EDGJSLU1 (CondCode > 4) OR (Abend Code <> '')         带库管理软件地址空间及批量备份作业返回码监控,10+,9
55624,10.09.07 S0092559  BZTPJSTRCS0 SEV=WAR ALL Jobname: EDGJSLU1 (CondCode > 4) OR (Abend Code <> '')         带库管理软件地址空间及批量备份作业返回码监控,10+,9
55625,08.06.29 CP2D S0007542  BSOEXTPDSS0 SEV=WAR CP2C Data Set: SYS0.MLIB.PARMLIB EXTENTS = 16 (Exts > 12),1+,9
55626,07.30.10 J0034782 *IEF099I JOB G01S260B WAITING FOR DATA SETS,1+,0
55627,07.30.10 J0034784 *IEF099I JOB G01S126B WAITING FOR DATA SETS,1+,0
55628,07.30.06 J0034775 *IEF099I JOB G01S192B WAITING FOR DATA SETS,1+,0
55629,07.30.04 J0034769 *IEF099I JOB G01S310B WAITING FOR DATA SETS,1+,0
55630,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12F35 TotalDSNs:10188 (TotalDSNs > 10000),1+,3
55631,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12778 TotalDSNs:10227 (TotalDSNs > 10000),1+,3
55632,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12678 TotalDSNs:10204 (TotalDSNs > 10000),1+,3
55633,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12779 TotalDSNs:10213 (TotalDSNs > 10000),1+,3
55634,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12090 TotalDSNs:10009 (TotalDSNs > 10000),1+,3
55635,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: PP2D35 TotalDSNs:10154 (TotalDSNs > 10000),1+,3
55636,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12E37 TotalDSNs:10136 (TotalDSNs > 10000),1+,3
55637,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12190 TotalDSNs:10211 (TotalDSNs > 10000),1+,3
55638,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P1277A TotalDSNs:10282 (TotalDSNs > 10000),1+,3
55639,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12091 TotalDSNs:10169 (TotalDSNs > 10000),1+,3
55640,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12192 TotalDSNs:10272 (TotalDSNs > 10000),1+,3
55641,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12191 TotalDSNs:10032 (TotalDSNs > 10000),1+,3
55642,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12F37 TotalDSNs:10067 (TotalDSNs > 10000),1+,3
55643,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12092 TotalDSNs:10269 (TotalDSNs > 10000) TotalDSNs:10002 (TotalDSNs > 10000),1+,3
55644,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12779 TotalDSNs:10129 (TotalDSNs > 10000),1+,3
55645,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12778 TotalDSNs:10141 (TotalDSNs > 10000),1+,3
55646,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: PP2D37 TotalDSNs:10061 (TotalDSNs > 10000),1+,3
55647,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P1277A TotalDSNs:10195 (TotalDSNs > 10000),1+,3
55648,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: PP2D37 TotalDSNs:10157 (TotalDSNs > 10000),1+,3
55649,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12291 TotalDSNs:10257 (TotalDSNs > 10000),1+,3
55650,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12F35 TotalDSNs:10090 (TotalDSNs > 10000),1+,3
55651,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12E36 TotalDSNs:10217 (TotalDSNs > 10000),1+,3
55652,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12E36 TotalDSNs:10133 (TotalDSNs > 10000),1+,3
55653,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12E37 TotalDSNs:10057 (TotalDSNs > 10000),1+,3
55654,07.05.04 CP2D S0007542  BSVOLDSNSS0 SEV=WAR CP2D Volser: P12291 TotalDSNs:10167 (TotalDSNs > 10000),1+,3
55655,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12091 TotalDSNs:10263 (TotalDSNs > 10000),1+,3
55656,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12090 TotalDSNs:10092 (TotalDSNs > 10000),1+,3
55657,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12092 TotalDSNs:10346 (TotalDSNs > 10000) TotalDSNs:10066 (TotalDSNs > 10000),1+,3
55658,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12191 TotalDSNs:10118 (TotalDSNs > 10000),1+,3
55659,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12290 TotalDSNs:10012 (TotalDSNs > 10000),1+,3
55660,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12F37 TotalDSNs:10126 (TotalDSNs > 10000),1+,3
55661,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: PP2D35 TotalDSNs:10241 (TotalDSNs > 10000) TotalDSNs:10299 (TotalDSNs > 10000),1+,3
55662,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12192 TotalDSNs:10360 (TotalDSNs > 10000),1+,3
55663,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P1267A TotalDSNs:10076 (TotalDSNs > 10000),1+,3
55664,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12F36 TotalDSNs:10064 (TotalDSNs > 10000),1+,3
55665,07.05.04 S0093383  BSVOLDSNSS0 SEV=WAR CP1D Volser: P12190 TotalDSNs:10317 (TotalDSNs > 10000),1+,3
55666,07.03.52 J0034350 *IEF099I JOB G0FSP008 WAITING FOR DATA SETS,1+,0
55667,05.53.36 J0033665 *IEF099I JOB A01M9258 WAITING FOR DATA SETS,1+,0
55668,05.27.28 J0033377 *IEF099I JOB AXBKOUT  WAITING FOR DATA SETS,1+,0
55669,05.22.19 S0093383  BSSTRGRUPS1 SEV=WAR CP1D SG: SGIMGDP CURRENT: 86.10 [Enabled%Full >= 85],10+,9
55670,"05.09.57 CP2B          *IXC585E STRUCTURE LOGRECSTRUCTURE IN COUPLING * FACILITY BCC2C2, *PHYSICAL STRUCTURE VERSION D3C53696 F18B86E4, *IS AT OR ABOVE STRUCTURE FULL MONITORING THRESHOLD OF 80%: *   SPACE USAGE     IN-USE       T",1+,8
55671,05.05.24 J0032641  +DBA:BANCS BIG SEGMENT TS FOUND!TSGPIS HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55672,05.05.25 J0032641  +DBA:BANCS BIG SEGMENT TS FOUND!TSSPYO HAS 28 DATASETS(MAX 32) SYSJOB,1+,1
55673,05.05.24 J0032641  +DBA:BANCS BIG SEGMENT TS FOUND!TSLMVU HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55674,05.04.12 J0032735  +DBA:EISS BIG SEGMENT TS FOUND!CGEN246P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55675,05.04.12 J0032735  +DBA:EISS BIG SEGMENT TS FOUND!CGEN048P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55676,05.04.12 J0032735  +DBA:EISS BIG SEGMENT TS FOUND!CGEN050P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55677,05.04.12 J0032735  +DBA:EISS BIG SEGMENT TS FOUND!CGEN245P HAS 24 DATASETS(MAX 32) SYSJOB,1+,1
55678,05.03.55 J0032641  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 98 70.2% INUSE SYSJOB,1+,6
55679,04.46.37 J0032344 *IEF099I JOB G01S506B WAITING FOR DATA SETS,1+,0
55680,04.31.52 CP3D J0039268 *IEF099I JOB DEDPG1U4 WAITING FOR DATA SETS,1+,0
55681,04.31.48 CP3C J0039251 *IEF099I JOB DEDPGBU4 WAITING FOR DATA SETS,1+,0
55682,04.24.59 CP3C J0037948 *IEF099I JOB DEDPAE31 WAITING FOR DATA SETS,1+,0
55683,04.24.53 CP3C J0037929 *IEF099I JOB DEDPAB31 WAITING FOR DATA SETS,1+,0
55684,04.00.01 J0030763 *IEF099I JOB G01SUOCR WAITING FOR DATA SETS,1+,0
55685,"02.07.04 CP2C           IOS080I 58CC,7C,C4042133, I/O TIMEOUT INTERVAL HAS BEEN EXCEEDED FOR AN ACTIVE REQUEST. DATASET NAME=PRDC64R.LVEQ.ET.ETQD2042.A1303",1+,4
55686,03.03.37 CP3C S0048685  BZTPJSTRCS0 SEV=WAR ALL Jobname: EDGJSLU3 (CondCode > 4) OR (Abend Code <> '')         带库管理软件地址空间及批量备份作业返回码监控,10+,9
55687,02.59.17 CP2A J0097352 *IEF099I JOB C4CARD01 WAITING FOR DATA SETS,1+,0
55688,*02.59.17 CP2A J0097352 *IEF099I JOB C4CARD01 WAITING FOR DATA SETS,1+,0
55689,01.18.42 S0093536 *DSNB319A  -DP41 DSNB1CNE THERE IS A SHORTAGE OF SPACE *IN GROUP BUFFER POOL GBP3,1+,8
55690,02.15.04 CP3A J0023052 *IEF099I JOB RMFRPTD3 WAITING FOR DATA SETS,1+,0
55691,02.12.52 J0027003 *IEF099I JOB P1CICSDL WAITING FOR DATA SETS,1+,0
55692,*01.39.26 J0015118 *IEF099I JOB P1ZOSDL  WAITING FOR DATA SETS,1+,0
55693,01.39.26 J0015118 *IEF099I JOB P1ZOSDL  WAITING FOR DATA SETS,1+,0
55694,01.31.26 CP2A J0066265 *IEF099I JOB TMZ60000 WAITING FOR DATA SETS,1+,0
55695,01.05.02 CP3B J0016371 *IEF099I JOB SMFMRGCI WAITING FOR DATA SETS,1+,0
55696,"01.05.02 J0014445 *IEF099I JOB SMFMRGCI WAITING FOR DATA SETS DECEMBER 27, 2018",1+,0
55697,01.00.07 CP3D J0015148 *IEF099I JOB SMFMRGOS WAITING FOR DATA SETS,1+,0
55698,00.43.46 S0093402  DSNR035I  -DP21 DSNRPBCW WARNING - UNCOMMITTED UR AFTER 3 CHECKPOINTS - CORRELATION NAME = SS160023 -           CONNECTION ID  = UTILITY -           LUWID = BOCHQP.DP21APPL.D56FFB0B4039 = 113860 -           PLAN,10+,9
55699,00.34.48 J0010188 *IEF099I JOB SA060000 WAITING FOR DATA SETS,1+,0
55700,"E2E:2018-12-26 22:19:46,411 ERROR [com.e2e.dc.service.impl.GetLogDataImpl] - Got SQL exception : java.sql.SQLException: ORA-12592: TNS:bad packet",10+,9
55701,21.15.36 J0197703  +DBA:BANCS BIG SEGMENT TS FOUND!TSGPIS HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55702,21.15.36 J0197703  +DBA:BANCS BIG SEGMENT TS FOUND!TSLMVU HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55703,21.15.36 J0197703  +DBA:BANCS BIG SEGMENT TS FOUND!TSSPYO HAS 28 DATASETS(MAX 32) SYSJOB,1+,1
55704,21.14.25 J0197703  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 98 70.2% INUSE SYSJOB,1+,6
55705,21.12.46 J0197775 *IEF099I JOB NA100009 WAITING FOR DATA SETS,1+,0
55706,21.04.10 J0197647  +DBA:EISS BIG SEGMENT TS FOUND!CGEN263P HAS 22 DATASETS(MAX 32) SYSJOB,1+,1
55707,21.04.10 J0197647  +DBA:EISS BIG SEGMENT TS FOUND!CGEN245P HAS 24 DATASETS(MAX 32) SYSJOB,1+,1
55708,21.04.10 J0197647  +DBA:EISS BIG SEGMENT TS FOUND!CGEN050P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55709,21.04.10 J0197647  +DBA:EISS BIG SEGMENT TS FOUND!CGEN048P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55710,21.04.10 J0197647  +DBA:EISS BIG SEGMENT TS FOUND!CGEN246P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55711,20.00.08 J0196300 *IEF099I JOB G0GETPHX WAITING FOR DATA SETS,1+,0
55712,15.43.49 CP2A J0052580 *IEF099I JOB YX0001S  WAITING FOR DATA SETS,1+,0
55713,15.37.14 J0170338 *IEF099I JOB SQL530   WAITING FOR DATA SETS,1+,0
55714,12.20.12 S0093536  DSNR035I  -DP41 DSNRPBCW WARNING - UNCOMMITTED UR AFTER 3 CHECKPOINTS - CORRELATION NAME = NS200028 -           CONNECTION ID  = UTILITY -           LUWID = BOCHQP.DP41APPL.D56F54A9F358 = 23340 -           PLAN,10+,9
55715,"10.24.29 CP2A S0187815  DSNP007I  -DP11 DSNPXTN0 - EXTEND FAILED FOR DSNDP01S.DSNDBD.DP11WORK.DSN32K20.I0001.A001. RC=00D70027 -            CONNECTION-ID=BATCH, CORRELATION-ID=XREF261, -            LUW-ID=DSNDP01.DP11APPL.D56F3C11",10+,9
55716,08.13.44 J0136476 *IEF099I JOB G00S077B WAITING FOR DATA SETS,1+,0
55717,08.06.31 CP2D S0007542  BSOEXTPDSS0 SEV=WAR CP2C Data Set: SYS0.MLIB.PARMLIB EXTENTS = 16 (Exts > 12),1+,9
55718,05.45.48 J0134805 *IEF099I JOB A01M9251 WAITING FOR DATA SETS,1+,0
55719,05.22.14 J0134588 *IEF099I JOB AXBKOUT  WAITING FOR DATA SETS,1+,0
55720,05.05.49 J0133863  +DBA:BANCS BIG SEGMENT TS FOUND!TSLMVU HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55721,05.05.48 J0133863  +DBA:BANCS BIG SEGMENT TS FOUND!TSGPIS HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55722,05.05.49 J0133863  +DBA:BANCS BIG SEGMENT TS FOUND!TSSPYO HAS 28 DATASETS(MAX 32) SYSJOB,1+,1
55723,05.04.46 J0133863  +DBA:BANCS BIG PARTITION TS FOUND!TSINCT PART 398 85.7% INUSE SYSJOB,1+,6
55724,05.04.45 J0133863  +DBA:BANCS BIG PARTITION TS FOUND!TSINCT PART 348 86.9% INUSE SYSJOB,1+,6
55725,05.04.44 J0133863  +DBA:BANCS BIG PARTITION TS FOUND!TSINCT PART 338 86.3% INUSE SYSJOB,1+,6
55726,05.04.43 J0133863  +DBA:BANCS BIG PARTITION TS FOUND!TSINCT PART 328 86.6% INUSE SYSJOB,1+,6
55727,05.04.44 J0133863  +DBA:BANCS BIG PARTITION TS FOUND!TSINCT PART 343 87.0% INUSE SYSJOB,1+,6
55728,05.04.38 J0133863  +DBA:BANCS BIG PARTITION TS FOUND!TSINCT PART 123 89.1% INUSE SYSJOB,1+,6
55729,05.04.11 J0134165  +DBA:EISS BIG SEGMENT TS FOUND!CGEN050P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
55730,05.04.11 J0134165  +DBA:EISS BIG SEGMENT TS FOUND!CGEN245P HAS 24 DATASETS(MAX 32) SYSJOB,1+,1
55731,05.04.11 J0134165  +DBA:EISS BIG SEGMENT TS FOUND!CGEN263P HAS 22 DATASETS(MAX 32) SYSJOB,1+,1
55732,05.04.11 J0134165  +DBA:EISS BIG SEGMENT TS FOUND!CGEN048P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
55733,04.56.25 S0092567  DSNB355I  -DP1C DSNB5SCO GROUP BUFFER POOL GBP2 RECOVERY LRSN VALUES MIGHT CAUSE A DELAY IN GRECP RECOVERY. PAGE LEVEL   = 00D56EF1B6F04D000000 -                    MEMBER LEVEL = 00D56EF1B5CE90526400 - PAGE LEV,10+,8
55734,04.31.28 CP3C J0126393 *IEF099I JOB DEDPGBU4 WAITING FOR DATA SETS,1+,0
55735,04.13.07 J0133263 *IEF099I JOB G01S506B WAITING FOR DATA SETS,1+,0
55736,03.11.02 CP2A J0028068 *IEF099I JOB C4CARD01 WAITING FOR DATA SETS,1+,0
55737,03.00.01 J0129906 *IEF099I JOB G01SUOCR WAITING FOR DATA SETS,1+,0
55738,02.41.29 S0092559  BZTPJSTRCS0 SEV=WAR ALL Jobname: EDGJSLU1 (CondCode > 4) OR (Abend Code <> '')         带库管理软件地址空间及批量备份作业返回码监控,10+,9
55739,02.30.22 J0128561 *IEF099I JOB P1CICSDL WAITING FOR DATA SETS,1+,0
55740,02.15.01 CP3B J0110055 *IEF099I JOB RMFRPTD3 WAITING FOR DATA SETS,1+,0
55741,"02.09.39 CP2B           IOS080I 42E1,4B,RI51MITD, I/O TIMEOUT INTERVAL HAS BEEN EXCEEDED FOR AN ACTIVE REQUEST. DATASET NAME=PRDCBSR.LVEQ.RP.RPTDZFSM.RI51C15D",1+,4
55742,01.43.01 J0116583 *IEF099I JOB P1ZOSDL  WAITING FOR DATA SETS,1+,0
55743,01.38.53 CP2D J0196877 *IEF099I JOB TMZ60000 WAITING FOR DATA SETS,1+,0
55744,01.27.03 S0093536 *DSNB319A  -DP41 DSNB1CNE THERE IS A SHORTAGE OF SPACE *IN GROUP BUFFER POOL GBP3,1+,8
55745,01.05.01 CP3B J0103527 *IEF099I JOB SMFMRGCI WAITING FOR DATA SETS,1+,0
55746,01.05.02 J0115908 *IEF099I JOB SMFMRGDB WAITING FOR DATA SETS,1+,0
55747,01.05.03 J0115909 *IEF099I JOB SMFMRGCI WAITING FOR DATA SETS,1+,0
55748,01.00.06 CP3D J0102391 *IEF099I JOB SMFMRGOS WAITING FOR DATA SETS,1+,0
